Round,LastCommandType,LastCommand,ActiveWorm,Score,Health,Worm1 Health,Worm1 x,Worm1 y,Worm2 Health,Worm2 x,Worm2 y,Worm3 Health,Worm3 x,Worm3 y
55,dig,"dig 22 15",3,419,370,160,16,15,110,14,15,100,21,16
56,dig,"dig 17 14",1,426,370,160,16,15,110,14,15,100,21,16
57,dig,"dig 15 14",2,419,350,160,16,15,110,14,15,80,21,16
58,move,"move 22 15",3,424,350,160,16,15,110,14,15,80,22,15
59,move,"move 17 14",1,429,350,160,17,14,110,14,15,80,22,15
60,shoot,"shoot E",3,445,350,160,17,14,110,14,15,80,22,15
61,shoot,"shoot E",3,461,350,160,17,14,110,14,15,80,22,15
62,shoot,"shoot E",3,475,342,160,17,14,110,14,15,72,22,15
63,shoot,"shoot E",3,491,342,160,17,14,110,14,15,72,22,15
64,shoot,"shoot E",3,507,342,160,17,14,110,14,15,72,22,15
65,dig,"dig 18 15",1,511,334,160,17,14,110,14,15,64,22,15
66,banana,"banana 11 11",2,572,334,160,17,14,110,14,15,64,22,15
67,snowball,"snowball 25 15",3,589,334,160,17,14,110,14,15,64,22,15
68,move,"move 18 15",1,594,334,160,18,15,110,14,15,64,22,15
69,banana,"banana 12 11",2,641,334,160,18,15,110,14,15,64,22,15
70,shoot,"shoot E",3,657,334,160,18,15,110,14,15,64,22,15
71,dig,"dig 19 15",1,664,334,160,18,15,110,14,15,64,22,15
72,banana,"banana 13 11",2,704,334,160,18,15,110,14,15,64,22,15
73,snowball,"snowball 25 15",3,721,334,160,18,15,110,14,15,64,22,15
74,move,"move 19 15",1,726,334,160,19,15,110,14,15,64,22,15
75,shoot,"shoot N",2,742,334,160,19,15,110,14,15,64,22,15
76,shoot,"shoot E",3,758,334,160,19,15,110,14,15,64,22,15
77,move,"move 20 15",1,763,334,160,20,15,110,14,15,64,22,15
78,dig,"dig 15 15",2,770,334,160,20,15,110,14,15,64,22,15
79,snowball,"snowball 25 15",3,787,334,160,20,15,110,14,15,64,22,15
80,move,"move 21 15",1,792,334,160,21,15,110,14,15,64,22,15
81,move,"move 15 15",2,797,334,160,21,15,110,15,15,64,22,15
82,shoot,"shoot E",3,813,334,160,21,15,110,15,15,64,22,15
83,move,"move 21 16",1,818,334,160,21,16,110,15,15,64,22,15
84,move,"move 16 15",2,823,334,160,21,16,110,16,15,64,22,15
85,shoot,"shoot E",3,839,334,160,21,16,110,16,15,64,22,15
86,move,"move 20 15",1,841,326,160,20,15,110,16,15,56,22,15
87,shoot,"shoot NE",2,857,326,160,20,15,110,16,15,56,22,15
88,shoot,"shoot E",3,873,326,160,20,15,110,16,15,56,22,15
89,move,"move 21 15",1,878,326,160,21,15,110,16,15,56,22,15
90,dig,"dig 17 15",2,885,326,160,21,15,110,16,15,56,22,15
91,shoot,"shoot E",3,901,326,160,21,15,110,16,15,56,22,15
92,move,"move 21 14",1,906,326,160,21,14,110,16,15,56,22,15
93,move,"move 17 15",2,911,326,160,21,14,110,17,15,56,22,15
94,shoot,"shoot E",3,925,318,160,21,14,110,17,15,48,22,15
95,move,"move 22 14",1,930,318,160,22,14,110,17,15,48,22,15
96,move,"move 18 15",2,935,318,160,22,14,110,18,15,48,22,15
97,shoot,"shoot E",3,948,310,160,22,14,110,18,15,40,22,15
98,move,"move 23 15",1,953,310,160,23,15,110,18,15,40,22,15
99,move,"move 19 15",2,958,310,160,23,15,110,19,15,40,22,15
100,move,"move 22 16",3,960,302,152,23,15,110,19,15,40,22,16
101,shoot,"shoot E",1,966,271,141,23,15,110,19,15,20,22,16
102,move,"move 20 15",2,971,271,141,23,15,110,20,15,20,22,16
103,move,"move 23 16",3,973,263,133,23,15,110,20,15,20,23,16
104,shoot,"shoot E",1,978,230,120,23,15,110,20,15,0,23,16
105,move,"move 21 15",2,983,230,120,23,15,110,21,15,0,23,16
106,shoot,"shoot E",1,997,222,112,23,15,110,21,15,0,23,16
107,shoot,"shoot NW",2,1013,222,112,23,15,110,21,15,0,23,16
108,shoot,"shoot E",1,1029,222,112,23,15,110,21,15,0,23,16
109,shoot,"shoot NW",2,1045,222,112,23,15,110,21,15,0,23,16
110,shoot,"shoot E",1,1061,222,112,23,15,110,21,15,0,23,16
111,shoot,"shoot NW",2,1063,222,112,23,15,110,21,15,0,23,16
112,shoot,"shoot E",1,1065,222,112,23,15,110,21,15,0,23,16
113,move,"move 22 14",2,1070,222,112,23,15,110,22,14,0,23,16
114,shoot,"shoot N",1,1126,222,112,23,15,110,22,14,0,23,16
115,move,"move 21 13",2,1131,222,112,23,15,110,21,13,0,23,16
116,move,"move 22 14",1,1136,222,112,22,14,110,21,13,0,23,16
117,shoot,"shoot NW",2,1192,222,112,22,14,110,21,13,0,23,16
118,move,"move 23 15",1,1197,222,112,23,15,110,21,13,0,23,16
119,move,"move 22 14",2,1202,222,112,23,15,110,22,14,0,23,16
120,move,"move 24 16",1,1207,222,112,24,16,110,22,14,0,23,16
121,move,"move 23 15",2,1209,214,104,24,16,110,23,15,0,23,16
122,shoot,"shoot S",1,1222,206,96,24,16,110,23,15,0,23,16
123,move,"move 22 14",2,1225,198,88,24,16,110,22,14,0,23,16
124,shoot,"shoot S",1,1238,190,80,24,16,110,22,14,0,23,16
125,move,"move 23 15",2,1240,182,72,24,16,110,23,15,0,23,16
126,shoot,"shoot S",1,1254,174,64,24,16,110,23,15,0,23,16
127,move,"move 22 16",2,1256,166,56,24,16,110,22,16,0,23,16
128,shoot,"shoot S",1,1269,158,48,24,16,110,22,16,0,23,16
129,move,"move 23 17",2,1272,150,40,24,16,110,23,17,0,23,16
130,shoot,"shoot S",1,1285,142,32,24,16,110,23,17,0,23,16
131,shoot,"shoot E",2,1298,134,24,24,16,110,23,17,0,23,16
132,shoot,"shoot S",1,1312,126,16,24,16,110,23,17,0,23,16
133,shoot,"shoot E",2,1325,118,8,24,16,110,23,17,0,23,16
134,shoot,"shoot S",1,1338,110,0,24,16,110,23,17,0,23,16
135,shoot,"shoot E",2,1352,102,0,24,16,102,23,17,0,23,16
136,shoot,"shoot E",2,1354,102,0,24,16,102,23,17,0,23,16
137,shoot,"shoot S",2,1356,102,0,24,16,102,23,17,0,23,16
138,shoot,"shoot W",2,1358,102,0,24,16,102,23,17,0,23,16
139,shoot,"shoot NW",2,1374,102,0,24,16,102,23,17,0,23,16
140,shoot,"shoot NW",2,1376,102,0,24,16,102,23,17,0,23,16
141,move,"move 22 16",2,1381,102,0,24,16,102,22,16,0,23,16
142,shoot,"shoot N",2,1383,102,0,24,16,102,22,16,0,23,16
143,move,"move 21 15",2,1388,102,0,24,16,102,21,15,0,23,16
144,shoot,"shoot E",2,1390,102,0,24,16,102,21,15,0,23,16
145,shoot,"shoot N",2,1392,102,0,24,16,102,21,15,0,23,16
146,move,"move 20 14",2,1397,102,0,24,16,102,20,14,0,23,16
147,shoot,"shoot E",2,1399,102,0,24,16,102,20,14,0,23,16
148,shoot,"shoot N",2,1401,102,0,24,16,102,20,14,0,23,16
149,shoot,"shoot NW",2,1403,102,0,24,16,102,20,14,0,23,16
